path	sha256	bytes
results/phase1b/hdll_pairs/ret_isos_rpe_left__sys_pd_nalls2019_clinical.rds.tsv	862c264c151d0bc06e40b610f67fabefbcb520e8e32d1868a59f7d59ec978495	412535
results/phase1b/hdll_pairs/ret_macular_total_left__sys_ad_kunkle2019.rds	a7556162e81f8c627cf23e3e2e59b4fa20c0ebd793f80f8b0f3f772b76fe1167	68731
results/phase1b/hdll_pairs/ret_macular_total_left__sys_ad_kunkle2019.rds.tsv	803ed225a8287a36bba5ebeb191ff35bf567767b57402ee8b099c59c57e2ac3e	413567
results/phase1b/hdll_pairs/ret_macular_total_left__sys_ckd_wuttke2019.rds	f713d35044c7bdefce6accf73e19f46478744da659ced40f55df5ee52d4efc20	65364
results/phase1b/hdll_pairs/ret_macular_total_left__sys_ckd_wuttke2019.rds.tsv	13bf6f4e4a16cceb714c037faf990487cbe71b42d6e87e6548c2161135d884fe	411272
results/phase1b/hdll_pairs/ret_rnfl_left__sys_ad_kunkle2019.rds	c4edabba2fcbf6002157c12eae4aaada1ae8909450c4b5314953744122c0de05	65299
results/phase1b/hdll_pairs/ret_rnfl_left__sys_ad_kunkle2019.rds.tsv	d1bdcf53f9d65ff2b911e1f289bc504e267d7c0b25fcae01dd99be0637ed8210	387142
results/phase1b/hdll_pairs/ret_rnfl_left__sys_pd_nalls2019_clinical.rds	63058abfb859065aef64f536f20a7fe36aa651fe48f7d7d43eca725a9933bec4	61424
results/phase1b/hdll_pairs/ret_rnfl_left__sys_pd_nalls2019_clinical.rds.tsv	10afe03272c9668eb079d72466b16e3f90545456858c0400872892842c9dc0fe	401394
results/phase1b/hdll_pairs/ret_ven_density__sys_cad_nikpay2015.rds	dd1b44e0a24222b694c99c48a40793f0b6eed58c3f783098ffc2ae07077a6fd5	75393
results/phase1b/hdll_pairs/ret_ven_density__sys_cad_nikpay2015.rds.tsv	02a692fc03e432a059a606080d2c75fd7c28eaa047798697e2b75d6efd3b700f	407351
results/phase1b/hdll_pairs/ret_ven_density__sys_ckd_wuttke2019.rds	25ade7bfca10720fab334213f3541107699efa971298dd9681b6d0be79bbeff8	77011
results/phase1b/hdll_pairs/ret_ven_density__sys_ckd_wuttke2019.rds.tsv	c86460fd6b1af457e2be29cef09a07e7837fe438eda7f77c2e4e4409ca6c234b	409541
results/phase1b/hdll_pairs/ret_ven_density__sys_stroke_megastroke2018.rds	7ad311637c9e951d5c1e214c9c12814419b16b0ff65f74feb3c663bae46f7e5f	78988
results/phase1b/hdll_pairs/ret_ven_density__sys_stroke_megastroke2018.rds.tsv	6ec87252677a02c17e686a323a5b4e606a052290f3dd6f32dafd7b31ec8e684a	429621
results/phase1b/hdll_pairs/ret_ven_density__sys_t2d_scott2017.rds	1e62b0318d0a080aaac16f0ad7cc44ec0d2fc4c8bb0dd4a15048785f1ea49882	86271
results/phase1b/hdll_pairs/ret_ven_density__sys_t2d_scott2017.rds.tsv	4e05c062a83e5705598ed3ac274f50ef1e238d7c4edd9f495137bcb17685aef7	420487
results/phase1b/hdll_pairs/ret_ven_tort__sys_cad_nikpay2015.rds	be8a96fdbfa158140f1c43f30e735484e1981dc93ecb0ee3dafffce4a567c8cd	77740
results/phase1b/hdll_pairs/ret_ven_tort__sys_cad_nikpay2015.rds.tsv	5743f540a13bb95f1ba2745b55d3d0775f3e56b468789d05bf1a7a73ea6acf12	403160
results/phase1b/hdll_pairs/ret_ven_tort__sys_ckd_wuttke2019.rds	c019c0c4a0602911443b90faffdda150e915be9a7b2bcf2b8e49aae5e7a45e33	79282
results/phase1b/hdll_pairs/ret_ven_tort__sys_ckd_wuttke2019.rds.tsv	ac75999bbfd2d4f16455f49fec16109c1974ac9a439d177d1294991c435ec114	405443
results/phase1b/hdll_pairs/ret_ven_tort__sys_stroke_megastroke2018.rds	7a56954536f508a0f914f6ff6d354f3701c6bc015148f2a337e8ba159805e09f	81710
results/phase1b/hdll_pairs/ret_ven_tort__sys_stroke_megastroke2018.rds.tsv	8633af98cf22e4eff88dfbc37243b5794af22b348daac9474934dcca809b26ea	425670
results/phase1b/hdll_pairs/ret_ven_tort__sys_t2d_scott2017.rds	9b0f2ad94be87f0898c514a9ce81ced2ba8d685601be5507bc0f7c5c2902b53d	88302
results/phase1b/hdll_pairs/ret_ven_tort__sys_t2d_scott2017.rds.tsv	3f48bf10845fd381171a89b99ca6ddc8e8550f5dd8eeb605bb76b896308b706e	416009
results/phase1b/hdll_test/block1.rds	e636dbffd5674e727d96d5be140630586d34ebd13b635adca832fc88bce5af74	417
results/phase1b/hdll_test/block1.rds.tsv	5d360ddefa639489d838c8067b50422da3cbde4ccb18b7df9f868c4e92b70e8f	440
results/phase1b/hdll_test/four.rds	0d7d13ef9f9053d2b26d1e29bc144369d625c4e980e438607f524a4cc3a723e2	638
results/phase1b/hdll_test/four.rds.tsv	98baaf2046a5f6559c6c52aa901bef4267d31b9738a124d14d37154150d2ebbf	998
results/phase1b/lava_test_analytic.rds	2eb881019dcceb134236695a0cbd0ff7ec14548c60ca3d66dd27fa9df368e163	1352
results/phase1b/lava_test_analytic.tsv	58fa1d81a47f3f9b47cc91472275d317a84168cae092bdb5ead31a86ba81a5de	1602
results/phase1b/lava_test_analytic_univ.tsv	456afc612828b2048884519e311e315ac08103b299f62dbe3345e4e69058e3f6	1171
results/phase1b2/PHASE1B2_STATUS.tsv	b14a8c022e27511f00de1e32ab12656a8751feb47234982a1197b7b5c7fc0cd3	389
results/phase2a1/CRAE_CKD_IV_TRACE.tsv	9950ae28b4432ccd7121377ce6d9fef5154094122646196cd0f72fd33087436a	2520
results/phase2a1/CRAE_CKD_REPLICATION.tsv	0778f684c3f7d4cc3af70c63c0bfd39f3617a9044f898f91c8d51d41959a835f	227
results/phase2a1/CRAE_CKD_SINGLE_IV_SUMMARY.tsv	3618f1890a001762cc16bf1bccd278ba3c660ac232971ecb91c1feb40cab8762	655
results/phase2a1/CRAE_INSTRUMENT_RECONSTRUCTION.tsv	e5a2a2ee2c534e306169da89bde90e5836eb1855df5535814ba9a0e6e4404c37	48408
results/phase2a1/PRE_PHASE2A1_ARTIFACT_SHA256.tsv	bc78514230ce75c20c08c14fec5818e5492ae208ec12ebd3d8fdd9f3877f3903	61357
scripts/build_hg_docx.py	0df06dd2344d4102e410f07232b2881d7f4fd39688341924722e6ecac7eaec83	9091
scripts/build_hg_overlap_report.py	e77f28f7a3cbd8b182bfbb2efe6478ce0307179257b441d124aa7f0bdb15d684	5318
scripts/build_hg_tables.py	b84a9d63898ee2b5bbdcd2de4e4446f241705a466d9894412d5f70ccaa621421	3163
scripts/build_hmg_docx.py	26a521e9bb81bd50e5d45f62c3ca4f0698f60168c4745654fd53df91878b6f5a	15211
scripts/build_hmg_text.py	37e873ba58fd54cd3f3c7efcfab27ce3d996e8aa69f70a53f1f0c5e989b23200	70116
scripts/build_manuscript_docx.py	ab62bffee5a213b6953756e8985f03763a445996f047f3b7fc9f4ecd81235470	9939
scripts/build_manuscript_tables.py	0a0661950bc41c87b9593f95409dc7650fcf121469361abcdf03ad71f0f25bd2	5288
scripts/build_phase0_outputs.py	d047fbab914336675c6d552cb6cbd2585df903e4af43165a2e801d9e2104ad50	67428
scripts/build_phase1b1_audit.py	48da78bb96e77c93a6d736a9e067ca69316de6aa7e7197a9166c085ad5cbfed5	12294
scripts/build_phase1b_outputs.py	46ec020710b5144ab3528f9c3692ff32f9307bdc41fc93b0d74ebf1affe38136	14804
scripts/clump_instruments.py	3f5bd70d68194b5eebc027048ea0916e04699a55252afdfebb2eaf5fdd2d4318	4523
scripts/download_ld_reference.sh	ff03794016cc98d96ff7abc96f23f584b4590c569fa615c8c1ef45d5e4cb6f8b	732
scripts/download_phase0_inputs.py	d47643ad8bbdcf70a7354703f2f54a0217c8439aa1942ef354a6d9dc11f8f972	3678
scripts/finalize_lava.py	5c8417539d8d66c90c10099a8a267603c4ab82112d75f5a0450f98309a681738	2495
scripts/make_checksums.py	b0d87bfd97231d8f231eb93dfec0e3d86f1f5cfc74f174ef7d4ce48b9ae6ab27	1812
scripts/munge_sumstats_project.py	2433b9f8a8a2191e0c46304fda05155c888807cc7d95ab642368cc2685c4d673	1407
scripts/parallel_download_admitted.py	60e0098ecca14b79d013e2bbf38a00d679a46e060c2e274dc6433a77aadace1f	3766
scripts/parallel_download_zenodo.py	5fd8be54602cedef330867f9b5af9a9cdccc6e870e483744504374e94a133576	4449
scripts/parallel_range_download.py	aaa048c286a3a89b801ef17246e30e909e55113ab985031a1a15733da54601d4	3398
scripts/plot_hg_figures.py	a2fac396dde9ab153066ac8a14697af9ef44af385ea0c1879d604c95acba8d84	10067
scripts/plot_hmg_figures.py	4d372c4e75297f1b3afce4d8958b89851cb4b027979ee69f1c151591e1fd2db1	17140
scripts/plot_manuscript_figures.py	ea0270d4314219fb6a8e33a1e9ba3b06955b072445266e51ab9e907434b3da17	13609
scripts/prepare_hdll_rds.R	dd8a2a7b6837af0196722986a82f76427d8203c83c47b0603e93d071d7db8c8a	1393
scripts/prepare_lava_input.py	71685f7d41b8b3f7c38104a7a829f628e07b0253de4bb96cbd349da47cd71c93	2055
scripts/prepare_ldsc_inputs.py	d22409ac651ac126d380e5f5b60ddb8603af776abff4d5282f589624101674cd	15480
scripts/prepare_phase1b_local_inputs.py	97fd6dd56997c3f08307ec8b73c7f4ced909ff84222f024001bae94d0f5d7ce7	5473
scripts/qc_and_extract_instruments.py	6e644c409f0e4508b5181db13b1647317f85b3fde3c570dfbbef066577b34002	11981
scripts/record_partial_downloads.py	7d371cad82acb3c7e152c6cffe1db3d8a8999f9a4a64361acf00ec646e164a87	909
scripts/run_hdll_pair.R	309015bab09c5bc60fe5da0ac83d019a648db841d19e1cfe043278ce105d7eec	4411
scripts/run_phase1a_ldsc.py	717f0dc66de272b6b13d1ee6dc6e88e51ffaf40bf97a25936e59c6fc9a9f1607	14459
scripts/run_phase1b1_lava_native.R	347fd772f99e341e9540a68ac346e97f514cefd1d799733b02361be68bcac078	4590
scripts/run_phase1b1_lava_native_parallel.py	f3baddf394e0cfca04c3719720bb8a9fec6f2fb5503f618b28b5315158ca658a	2815
scripts/run_phase1b_hdll.py	6053baed3aeaaf97fb0e927ff819d246af430c4a847edfc67335e2ccd887e62e	9529
scripts/run_phase1b_lava.R	51a2c25a1c515abece41a1dd57b1300d9273a9384931bd8939e336cc2db9d08b	5343
scripts/run_phase1b_lava_parallel.py	0f93a5d28bd286c31a0af8d4054827a6211bf965139db091e13e542025f65e50	2966
scripts/run_phase2a1_crae_ckd_audit.py	3b5060d4e137ebd9f048f6243a54eb3f1ab247b4dd0e3dda61c312a26210c07c	14052
scripts/run_phase2a_mr.py	ad9620a9c919521619e5adf52e3a62275b2cf1b6e3da0ba9d24c4954a4ae0343	36183
scripts/run_phase2a_mrpresso.R	d51e45500e50929a3fea70a3ee7f5b90be5c3894907f132effedd7f7846f9589	2037
scripts/run_retinal_internal_rg.py	0d7e4a49921ffdc30c902c0c9988c81d2154e8d0f33a41be0d4368121c46ec73	16682
scripts/update_phase0_instrument_summary.py	d73bcc56805784809f0fa74544f8d15b3ef349de61bd0ae0a6f2dd7ec79ca0db	1709
scripts/watch_phase1b_complete.sh	f0f89a3b212e51a0bd052c156befdd180aaf68c01c933af7ff85f5904d265c87	554
supplement/SUPPLEMENTARY_INFORMATION_v1.docx	5ad621545d73c03570cf4ddaa9df37a2bddb2e192a04b27e44fe8d9af9289a36	42552
supplement/SUPPLEMENTARY_INFORMATION_v1.md	b5dedf4724c0137a93650059f1f3a3c5cec40063060349768d1a6268ed43d68b	9182
supplement/Supplementary_Table_S10_CRAE_CKD_IV_trace.tsv	9950ae28b4432ccd7121377ce6d9fef5154094122646196cd0f72fd33087436a	2520
supplement/Supplementary_Table_S1_GWAS_provenance.tsv	55958c7d572476729570b9b7db7273605ac9204ee20a264cd1fe03957b767577	23701
supplement/Supplementary_Table_S2_retinal_redundancy.tsv	8613e49e151483e5c5619e5bfa3c5a338953cf334e74f163824f5c66ef03b69e	17475
supplement/Supplementary_Table_S3_LDSC_112_pairs.tsv	72d0956d7bb9a437833aff1d433791ecc47611119b9b66dcfe862569e4f97b21	30436
supplement/Supplementary_Table_S4_Phase1B_47_pairs.tsv	6ec41d1416e34cbc5dc1f0755a651d50f4edfa785a94d17e4d4969b8f3709045	6829
supplement/Supplementary_Table_S5_HDLL_full_summary.tsv	6a9b7846d212ff4b8beddd7be503d2bd542c539fec90f22dfff89d72adb01bff	32869152
supplement/Supplementary_Table_S6_native_LAVA.tsv	229374847b53b326d4cfe4a61d38c4782aa06953fdaadb006618aa4634263606	7516247
supplement/Supplementary_Table_S7_LAVA_boundary.tsv	92c87ebd6f60b122e250a570cd45460faea58a83cd9a792348e82034cacb604c	1384
supplement/Supplementary_Table_S8_MR_directional_master.tsv	71d8b48688bfa8f89575635dd5878a90ea8ea9622e767a1f731f78e3a09e61f1	194755
supplement/Supplementary_Table_S9_MR_PRESSO_diagnostics.tsv	ad3609e573412820683b090e669a330f623fceed67e58ce0477da523554723cc	22529
supplement/hmg/FigureS1_global_rg.pdf	282459021a319c1f8e22ded11466e9945589e69dd9e01e21a0b32a35d5c4b510	44397
supplement/hmg/FigureS1_global_rg.png	f0b386f74e76dc685643a8cdf270ce370e94ab703d4c8e4ca79d8474835aaabd	371562
supplement/hmg/FigureS1_global_rg.svg	44b6e7c3bc919455f9065c0610b20215a5422a3a9415d87ec9f16d4446c8be51	46177
supplement/hmg/FigureS1_global_rg.tiff	efaee64445922ffb9d99647e0fd3f884cb5bab5c8e877f0c8f9ec63bd7befa15	50081342
supplement/hmg/FigureS2_MR_atlas.pdf	4a793ff9ec5ba4998c50155c4d82271fee1f109dbdffb449efc6e451ce41b9f8	46668
supplement/hmg/FigureS2_MR_atlas.png	0ad06673dd6e25267c4e3c073c2ea7d9d59fdc0f453195054627173e61d707bc	443335
supplement/hmg/FigureS2_MR_atlas.svg	5beb48ee215f5439427aee6ddd5135c93e726897ab97b87fac88eed1b1aba7bd	67143
supplement/hmg/FigureS2_MR_atlas.tiff	fb08a70c9c710e0cf511cc00bac568875ffa427a97d27114e081e117c5ca9240	54387806
supplement/hmg/FigureS3_LAVA_boundary.pdf	8fa2a87375ead6aeb1fbb8f201b45b3a693770a0ee18e69765d02f7902c84896	41385
supplement/hmg/FigureS3_LAVA_boundary.png	c5b3b8d18b199edc05cb40871fbc0966e1c4838bb8aea2dc7953d74f32d1be2f	212690
supplement/hmg/FigureS3_LAVA_boundary.svg	cba94418e1feafff57fc7d2a3d48339b72e8317a4678605f9f6b83205e1c1e34	10463
supplement/hmg/FigureS3_LAVA_boundary.tiff	6116ddccd4ab30a662be339f378a1709f022b09fb639b15f465dcff6603cca89	39318486
supplement/hmg/HMG_STROBE_MR_CHECKLIST.docx	a4749c281d73f270fd4e09d7eed592b7cc20e1f16f252548daa7918cd08b6fd4	38848
supplement/hmg/HMG_SUPPLEMENTARY_INFORMATION.docx	0fc03a89ed42c1702c1423bf92f65e02c7dc67e967919f708969e4a1b9423717	876996
supplement/hmg/HMG_SUPPLEMENTARY_INFORMATION.md	7bb849907225485868851c15f73f3f94895133d7b567c1d9e04125aab6946d58	1035
supplement/hmg/Supplementary_Table_S10_CRAE_CKD_trace.tsv	9950ae28b4432ccd7121377ce6d9fef5154094122646196cd0f72fd33087436a	2520
supplement/hmg/Supplementary_Table_S1_GWAS_provenance.tsv	55958c7d572476729570b9b7db7273605ac9204ee20a264cd1fe03957b767577	23701
supplement/hmg/Supplementary_Table_S2_retinal_redundancy.tsv	8613e49e151483e5c5619e5bfa3c5a338953cf334e74f163824f5c66ef03b69e	17475
supplement/hmg/Supplementary_Table_S3_LDSC_112_pairs.tsv	72d0956d7bb9a437833aff1d433791ecc47611119b9b66dcfe862569e4f97b21	30436
supplement/hmg/Supplementary_Table_S4_47_local_pairs.tsv	6ec41d1416e34cbc5dc1f0755a651d50f4edfa785a94d17e4d4969b8f3709045	6829
supplement/hmg/Supplementary_Table_S5_HDL_L_full.tsv	6a9b7846d212ff4b8beddd7be503d2bd542c539fec90f22dfff89d72adb01bff	32869152
supplement/hmg/Supplementary_Table_S6_LAVA_full.tsv	229374847b53b326d4cfe4a61d38c4782aa06953fdaadb006618aa4634263606	7516247
supplement/hmg/Supplementary_Table_S7_LAVA_boundary.tsv	92c87ebd6f60b122e250a570cd45460faea58a83cd9a792348e82034cacb604c	1384
supplement/hmg/Supplementary_Table_S8_MR_directions.tsv	71d8b48688bfa8f89575635dd5878a90ea8ea9622e767a1f731f78e3a09e61f1	194755
supplement/hmg/Supplementary_Table_S9_MR_sensitivity.tsv	ad3609e573412820683b090e669a330f623fceed67e58ce0477da523554723cc	22529
supplement/human_genetics/Supplementary_Figure_global_rg_heatmap.pdf	7f3731ed20f2ec9bf9ef37c7e4f87c8aae6cd34d518ebfc10c53d8c5485fbc85	44397
supplement/human_genetics/Supplementary_Figure_global_rg_heatmap.png	f0b386f74e76dc685643a8cdf270ce370e94ab703d4c8e4ca79d8474835aaabd	371562
supplement/human_genetics/Supplementary_Figure_global_rg_heatmap.svg	f54f08def05182bbe528475b94c29f6131f8587201d6a48fd1179b67eae80f2e	46177
supplement/human_genetics/Supplementary_Figure_global_rg_heatmap.tiff	efaee64445922ffb9d99647e0fd3f884cb5bab5c8e877f0c8f9ec63bd7befa15	50081342
supplement/human_genetics/Supplementary_Table_CRAE_CKD_trace.tsv	9950ae28b4432ccd7121377ce6d9fef5154094122646196cd0f72fd33087436a	2520
supplement/human_genetics/Supplementary_Table_MR_full.tsv	71d8b48688bfa8f89575635dd5878a90ea8ea9622e767a1f731f78e3a09e61f1	194755
supplement/human_genetics/Supplementary_Table_nominal_LDSC.tsv	bda39d6d41942b651e3b4c910e60c2962b73bb9602314b5d61cb80795f87824c	4245
tables/hmg/Table1_GWAS_inventory.tsv	7f08b4d107191dfd05d64f08d592a8c0d8b915be7779af20e9d9f8bddab67a67	7227
tables/hmg/Table2_integrated_evidence.tsv	ca38e217f09442cb9f47b211ea8fdc98d51a3c20fdb58e8e32b8f10c3fe8b23c	496
tables/hmg/Table3_retinal_domain_interpretation.tsv	e31e27251f46e8b1e04c8653ed090128a394636358ec34d2ddd0aaeb50d9850f	910
tables/human_genetics/Table1_GWAS_inventory.tsv	7f08b4d107191dfd05d64f08d592a8c0d8b915be7779af20e9d9f8bddab67a67	7227
tables/human_genetics/Table2_integrated_evidence.tsv	ca38e217f09442cb9f47b211ea8fdc98d51a3c20fdb58e8e32b8f10c3fe8b23c	496
tables/human_genetics/Table3_cross_method_interpretation.tsv	f4fbaf11492eecf29fbd4ecd613db8dd4bfc4311af2a08700eaf76be6669f788	684
tables/manuscript/Table1_GWAS_inventory.tsv	7f08b4d107191dfd05d64f08d592a8c0d8b915be7779af20e9d9f8bddab67a67	7227
tables/manuscript/Table2_integrated_evidence.tsv	ca38e217f09442cb9f47b211ea8fdc98d51a3c20fdb58e8e32b8f10c3fe8b23c	496
tables/manuscript/Table3_suggestive_results.tsv	18136a2e8fed64f82a92aa9ec39ebcd96950f7425d8d57b46b0d7237ac3a8365	1439
tables/manuscript/Table4_CRAE_CKD_audit.tsv	cbb0001218505b26394fc8eb7cc0448d0c07ad645ceebd11fe39927d4493b587	2803
